Model,URL,Year,Price,Mileage,VehicleType,Make,Supplier,VATIncluded,Location,Price,confidence
S24,https://auto.ru/trailer/used/sale/kogel/s24/16463836-c7924692/,2018,4060000,90000,Refrigerator,KOGEL,КомТоргТранс,,Подольск,4227602.59405,703754.52721
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16675168-5d3c90b0/,2008,750000,500000,Curtainsider,SCHMITZ CARGOBULL,,,Красноярск,739249.35551,192946.19709
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16715333-18bb94b4/,2012,1040000,,Curtainsider,KOGEL,Транспортная компания РОЗ-ГРУЗ,,Люберцы,1057898.7006,241123.30999
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16713439-10315f2d/,2005,670000,1000000,Curtainsider,SCHMITZ CARGOBULL,ООО ИТЕКО Россия,Цена с НДС,Нижний Новгород,647233.76209,173534.2553
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16579266-4936aef9/,2019,2700000,120000,Curtainsider,SCHMITZ CARGOBULL,,,Брянск,1995732.99715,280414.65752
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16509394-16f3ef59/,2006,650000,,Curtainsider,SCHMITZ CARGOBULL,Трак-Сток,,Москва,696595.29071,174861.72834
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16663336-8342dc80/,2008,950000,300000,Platform,KRONE,,,Чита,730780.38985,199872.77345
SD,https://auto.ru/trailer/used/sale/krone/sd/16685374-38f49eab/,2008,700000,,Platform,KRONE,Реалист Банк,Цена с НДС,Зеленоград,729825.26784,197643.68356
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16557712-e7b7c7bd/,2008,770000,299000,Curtainsider,KRONE,ТРАК ПЛАТФОРМА,,Люберцы,738971.66587,190656.61043
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16647906-8093f93e/,2015,1399777,670000,Curtainsider,SCHMITZ CARGOBULL,ТТ777,,Москва,1485445.25953,231607.1133
CS,https://auto.ru/trailer/used/sale/kaessbohrer/cs/16683060-67a727c0/,2018,2700000,,Curtainsider,KAESSBOHRER,BS-Truck,Цена с НДС,Набережные Челны,1885188.33443,334703.43405
FL,https://auto.ru/trailer/used/sale/kaessbohrer/fl/16712049-f432f545/,2018,4052000,450000,Refrigerator,KAESSBOHRER,M7 TRUCK Набережные Челны,,Набережные Челны,4151686.39223,464437.31487
S24,https://auto.ru/trailer/used/sale/kogel/s24/16713227-455f16da/,2007,1100000,500000,Curtainsider,KOGEL,,,Белгород,714593.35882,183553.33377
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16710512-7e3aacf7/,2011,2350000,,Refrigerator,SCHMITZ CARGOBULL,Транзит-Дон Краснодар,Цена с НДС,Краснодар,2055168.8119,733144.32792
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16714827-a494cd8b/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Набережные Челны,,Набережные Челны,1485445.25953,231607.1133
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16694700-e51a238f/,2011,2300000,,Refrigerator,SCHMITZ CARGOBULL,,,Кизилюрт,2055168.8119,733144.32792
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16714947-c0784688/,2018,4151000,450000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Набережные Челны,,Набережные Челны,4210133.63894,487550.75331
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16656264-0b64ace2/,2002,1150000,,Refrigerator,SCHMITZ CARGOBULL,,,Москва,926687.12875,622918.04566
SCS Mega,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs_mega/16716595-b2526eef/,2009,650000,500000,Curtainsider,SCHMITZ CARGOBULL,,,Йошкар-Ола,829894.02236,272793.55509
SD,https://auto.ru/trailer/used/sale/krone/sd/16710338-1ccc162a/,2017,4490000,50000,Refrigerator,KRONE,Юнион КРОНЕ Кимовск,Цена с НДС,Кимовск,4216932.72068,585705.87602
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16699310-4d050777/,2012,1180000,,Curtainsider,SCHMITZ CARGOBULL,Global Truck Sales Екатеринбург,,Екатеринбург,1083790.9509,255973.14381
SDR 27,https://auto.ru/trailer/used/sale/krone/sdr_27/16711178-a374e0bf/,2011,1950000,600000,Refrigerator,KRONE,,,Москва,1998158.0509,611093.98882
NS,https://auto.ru/trailer/used/sale/wielton/ns/16719706-dba0c9b2/,2002,470000,,Platform,WIELTON,,,Железногорск,532277.67672,178409.40142
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16721002-8c68f92c/,2013,1550000,,Curtainsider,KOGEL,,,Брянск,1138008.88075,241730.96146
9746,https://auto.ru/trailer/used/sale/tonar/9746/16717696-682834b9/,2015,1100000,,Curtainsider,TONAR,Глобал Трак Сейлс Москва,Цена с НДС,Москва,782731.4658,556889.16655
SD,https://auto.ru/trailer/used/sale/krone/sd/16669645-fc17b0d3/,2013,1600000,,Curtainsider,KRONE,,,Махачкала,1168023.37479,253984.06286
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16690512-7197360e/,2018,4485000,350000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Казань,,Новониколаевский,4210133.63894,487550.75331
SCB,https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16709994-303526af/,2018,2450000,,Curtainsider,SCHMITZ CARGOBULL,,,Тула,1978331.58978,278172.14021
SD,https://auto.ru/trailer/used/sale/krone/sd/16708290-d8696940/,2011,1200000,800000,Curtainsider,KRONE,Транзит-Дон Гипермаркет,Цена с НДС,Ростов-на-Дону,1078919.61173,247389.19779
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16674644-2ec6dd0b/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Уфа,,,1485445.25953,231607.1133
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16708244-3bf418a0/,2012,2600000,800000,Refrigerator,SCHMITZ CARGOBULL,,,Челябинск,2444021.96537,491572.38889
Krone,https://auto.ru/trailer/used/sale/krone/krone/16303736-9365b598/,2014,3150000,570000,Refrigerator,KRONE,,,Чебоксары,3244898.18761,342208.32554
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16629530-38c25d73/,2015,1399777,600000,Curtainsider,SCHMITZ CARGOBULL,ТТ777,Цена с НДС,Москва,1485445.25953,231607.1133
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16712505-280ff605/,2010,2450000,,Refrigerator,SCHMITZ CARGOBULL,,,Барнаул,2069540.99296,682543.48709
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/16682656-5676b025/,2014,3990000,350000,Refrigerator,KRONE,,,Калининград,3244898.18761,342208.32554
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16716153-e3d120cc/,2003,1525000,800000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Казань,,Новониколаевский,1209608.39647,718514.16118
Mega Liner,https://auto.ru/trailer/used/sale/krone/mega_liner/16085300-0204f1c8/,2009,650000,500000,Curtainsider,KRONE,СГМ - ГРУПП,,Москва,826282.83585,269988.07009
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16677734-355877b5/,2015,1660000,200000,Curtainsider,MEUSBURGER,M7 TRUCK Москва Юг,,Москва,1507582.10229,230513.32888
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16431050-21c2518d/,2017,4631428,,Refrigerator,SCHMITZ CARGOBULL,СГМ - ГРУПП,,Москва,4245168.68554,603268.58292
NS,https://auto.ru/trailer/used/sale/wielton/ns/16696762-8352c52c/,2016,1720000,,Curtainsider,WIELTON,Global Truck Sales Екатеринбург,Цена с НДС,Екатеринбург,1799782.98696,199935.31448
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16721864-07c60f95/,2011,3300000,,Refrigerator,SCHMITZ CARGOBULL,,,Когалым,2055168.8119,733144.32792
S24,https://auto.ru/trailer/used/sale/kogel/s24/16380816-a8bf5dc4/,2015,1550000,550000,Platform,KOGEL,TELS Group,,Хоругвино,1184879.16685,309995.87366
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16705776-aa3b2f26/,2014,3100000,12000,Refrigerator,SCHMITZ CARGOBULL,СибТракСкан,,Новосибирск,3217465.87102,331677.53552
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16661454-1a5bb5c9/,2015,1660000,200000,Curtainsider,MEUSBURGER,M7 TRUCK Нижний Новгород,,Нижний Новгород,1507582.10229,230513.32888
SV24,https://auto.ru/trailer/used/sale/kogel/sv24/16707630-16fd6e7c/,2012,2160000,759000,Refrigerator,KOGEL,,,Челябинск,2151866.39955,1056871.18978
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16646042-161a7e4a/,2016,1910000,,Curtainsider,SCHMITZ CARGOBULL,Global Truck Sales Екатеринбург,Цена с НДС,Екатеринбург,1801417.99047,200281.44712
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16704822-a74fe3e5/,2011,1500000,,Curtainsider,KOGEL,,,Георгиевск,1061026.30759,236639.11933
SD,https://auto.ru/trailer/used/sale/krone/sd/16712485-4dea054e/,2017,4490000,50000,Refrigerator,KRONE,Юнион КРОНЕ Кимовск,,Кимовск,4216932.72068,585705.87602
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16654094-b3bf406b/,2012,1450000,,Curtainsider,KRONE,BS-Truck,Цена с НДС,Набережные Челны,1090932.31355,248413.2828
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16691684-87520bbc/,2016,2050000,200000,Curtainsider,SCHMITZ CARGOBULL,M7 TRUCK Москва,,Чёрная Грязь,1804850.6993,195017.49125
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16716701-ad8078f5/,2011,2830000,800000,Refrigerator,SCHMITZ CARGOBULL,,,Москва,2082509.601,573035.96503
SD,https://auto.ru/trailer/used/sale/krone/sd/16396340-6248846c/,2004,1250000,,Refrigerator,KRONE,,,Воронеж,1288279.16541,657508.63415
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16560518-5e24c2da/,2015,1604000,200000,Curtainsider,MEUSBURGER,M7 TRUCK Москва,,Чёрная Грязь,1507582.10229,230513.32888
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/15841946-243c4e6f/,2003,850000,650000,Curtainsider,SCHMITZ CARGOBULL,,,Тула,530343.61306,178212.68291
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16715483-84ebcb1f/,2013,3050000,10,Refrigerator,SCHMITZ CARGOBULL,700 МАШИН,Цена с НДС,Елино,2656309.24613,319767.0209
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16636728-7d4c5a2b/,2006,2050000,560000,Refrigerator,SCHMITZ CARGOBULL,СТТ-АВТО,,Домодедово,1740124.32884,325109.04608
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16718338-6265f5b2/,2016,4250000,450000,Refrigerator,SCHMITZ CARGOBULL,СТТ-АВТО,Цена с НДС,Домодедово,3636178.00496,180363.32869
SD,https://auto.ru/trailer/used/sale/krone/sd/16661174-381118fc/,2007,920000,,Curtainsider,KRONE,Глобал Трак Сейлс Москва,,Москва,715094.70338,180570.78678
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/16611880-75e9ca13/,2017,4450000,200000,Refrigerator,KRONE,Группа Милан,,Санкт-Петербург,3865545.42352,383503.78955
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16675982-fa2da35f/,2010,2550000,,Refrigerator,SCHMITZ CARGOBULL,,,Новосибирск,2069540.99296,682543.48709
SD,https://auto.ru/trailer/used/sale/krone/sd/16234392-d799c67b/,2007,700000,,Platform,KRONE,,,Петрозаводск,706903.42736,189786.94981
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16414804-0844934b/,2017,4150000,420000,Refrigerator,SCHMITZ CARGOBULL,ГРИН ЛАЙН,,Смоленск,3914255.35494,409246.04983
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16604086-be2b234e/,2003,850000,80000,Platform,KRONE,,,Ставропольский край,528150.6501,177113.30888
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16663290-d46571fe/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Уфа,,Авдон,1485445.25953,231607.1133
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16699294-92f71d46/,2015,1695000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Уфа,,Авдон,1485445.25953,231607.1133
SD,https://auto.ru/trailer/used/sale/krone/sd/16692186-8f4a62f3/,2017,1999999,374500,Curtainsider,KRONE,,,Набережные Челны,1898127.68809,227713.12845
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/15724557-4d0b4e9e/,2003,1195000,,Refrigerator,KRONE,,,Санкт-Петербург,990347.79903,619172.21406
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16679384-0ab3c50a/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Набережные Челны,,Набережные Челны,1485445.25953,231607.1133
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16071044-beed4361/,2015,3290000,600000,Refrigerator,SCHMITZ CARGOBULL,,,Москва,3287811.71004,300401.67969
Krone,https://auto.ru/trailer/used/sale/krone/krone/16469116-fa36c8cd/,2004,1350000,,Refrigerator,KRONE,,,Оренбург,1288279.16541,657508.63415
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16694698-6b36a842/,2006,780000,,Curtainsider,SCHMITZ CARGOBULL,,,Коломна,696595.29071,174861.72834
SD,https://auto.ru/trailer/used/sale/krone/sd/16643692-eda280d3/,2010,1850000,,Refrigerator,KRONE,,,Вологда,2062347.55862,677708.70155
STI,https://auto.ru/trailer/used/sale/schmitz_cargobull/sti/16707732-2f510d7e/,2013,1349000,,Curtainsider,SCHMITZ CARGOBULL,PRO АВТО,Цена с НДС,Люберцы,1166723.82026,256277.85929
SD,https://auto.ru/trailer/used/sale/krone/sd/16682276-e0398f4d/,2007,1950000,,Refrigerator,KRONE,,,Пенза,1642593.03503,496325.09597
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16540390-9f67a8f2/,2002,600000,,Platform,SCHMITZ CARGOBULL,,,Самара,532277.67672,178409.40142
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16717272-3e4d218a/,2007,730000,1200000,Platform,SCHMITZ CARGOBULL,,,Санкт-Петербург,702578.49915,191520.48803
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/16671046-36b54e88/,2019,4660000,144555,Refrigerator,KRONE,Группа Милан,Цена с НДС,Санкт-Петербург,4181729.54645,481853.74751
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16713065-e53467c0/,2017,3901000,450000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Набережные Челны,,Набережные Челны,3914255.35494,409246.04983
SD,https://auto.ru/trailer/used/sale/krone/sd/16680940-a70de98e/,2011,2600000,,Refrigerator,KRONE,Глобал Трак Сейлс Москва,Цена с НДС,Москва,2047975.37757,728309.54239
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16644286-4780dfd9/,2006,1350000,,Refrigerator,SCHMITZ CARGOBULL,,,Чита,1758000.90366,369288.98076
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16620396-9a8cb832/,2012,1530000,,Platform,SCHMITZ CARGOBULL,,,Омск,969708.54428,280964.78303
SD,https://auto.ru/trailer/used/sale/krone/sd/16710494-b297ab83/,2007,690000,,Curtainsider,KRONE,PRO АВТО,Цена с НДС,Люберцы,715094.70338,180570.78678
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16686612-7cd77603/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Казань,,,1485445.25953,231607.1133
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16028928-449d62de/,2011,2350000,510000,Refrigerator,SCHMITZ CARGOBULL,Транзит-Дон Гипермаркет,,Ростов-на-Дону,1983074.28151,584129.95929
SD,https://auto.ru/trailer/used/sale/krone/sd/16674582-149977cc/,2018,2450000,130000,Curtainsider,KRONE,АГТ-Трейдинг,,Москва,2020956.52286,262635.67166
SD,https://auto.ru/trailer/used/sale/krone/sd/16723092-0ffa9a7a/,2011,1230000,,Curtainsider,KRONE,,,Орехово-Зуево,1094041.22527,247004.20339
SCB,https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16536874-d48afa94/,2011,1100000,300000,Curtainsider,SCHMITZ CARGOBULL,,,Махачкала,1080966.59642,255593.65656
SD,https://auto.ru/trailer/used/sale/krone/sd/16690810-87e97c87/,2011,1850000,1100000,Refrigerator,KRONE,Юнион Карго,Цена с НДС,Жуковский,2054762.2837,624600.54362
ZKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/zko/16667992-de2b1c83/,2012,900000,,Refrigerator,SCHMITZ CARGOBULL,,,Тюмень,2235668.62037,812253.49478
NS,https://auto.ru/trailer/used/sale/wielton/ns/16702788-61071935/,2018,2370000,,Curtainsider,WIELTON,,,Череповец,1968253.68302,274349.61396
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16703856-99c6862b/,2008,940000,387000,Platform,KOGEL,,,Ачинск,728971.97715,199787.21098
SV24,https://auto.ru/trailer/used/sale/kogel/sv24/16697464-31fd5b6b/,2017,4450000,490000,Refrigerator,KOGEL,,,Ижевск,3879902.21874,393803.38254
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16159418-a88ac15a/,2002,1250000,1000,Refrigerator,SCHMITZ CARGOBULL,,,Ачинск,943787.36886,634245.40747
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16673454-7d475f6f/,2008,1800000,,Refrigerator,SCHMITZ CARGOBULL,,,Смоленск,1799690.02936,446100.28874
S24,https://auto.ru/trailer/used/sale/kogel/s24/16724170-d69e1a24/,2018,3950000,450000,Refrigerator,KOGEL,M7 TRUCK Набережные Челны,,Набережные Челны,4151686.39223,464437.31487
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16573394-403fad54/,2008,745000,860000,Curtainsider,KRONE,,,Коркино,727440.02053,190064.76654
SD,https://auto.ru/trailer/used/sale/krone/sd/16683764-4e1fc2b4/,2010,950000,,Curtainsider,KRONE,BS-Truck,,,912684.19688,278212.64273
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16128964-57d52bff/,2017,2200000,163000,Curtainsider,SCHMITZ CARGOBULL,Группа ГРАССМАНН и ЛОМТЕВ,,Москва,1896942.15141,237595.19133
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16612284-6ecca034/,2007,1000000,,Platform,KOGEL,,,Самара,706903.42736,189786.94981
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16688122-2d8810b8/,2013,1349000,,Curtainsider,SCHMITZ CARGOBULL,PRO АВТО,Цена с НДС,Люберцы,1166723.82026,256277.85929
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16495656-27bae3b6/,2007,750000,,Curtainsider,KOGEL,,,Липецк,715094.70338,180570.78678
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16456144-ea095d52/,2010,2320000,,Refrigerator,SCHMITZ CARGOBULL,Юнион КРОНЕ Кимовск,,Кимовск,2069540.99296,682543.48709
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16700314-6eb8eb32/,2005,620000,1000000,Curtainsider,KRONE,,,Челябинск,645753.33388,172939.42998
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16579476-4176a102/,2010,2250000,,Refrigerator,SCHMITZ CARGOBULL,,,Орёл,2069540.99296,682543.48709
SCS Mega,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs_mega/16714239-3ce8dbaf/,2015,1390000,700000,Curtainsider,SCHMITZ CARGOBULL,,,Москва,1485445.25953,231607.1133
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16476374-62eb145a/,2011,2550000,800000,Refrigerator,SCHMITZ CARGOBULL,Монополия,,Санкт-Петербург,2082509.601,573035.96503
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16456220-cb35a3b1/,2010,2140000,,Refrigerator,SCHMITZ CARGOBULL,Юнион КРОНЕ Кимовск,,Кимовск,2069540.99296,682543.48709
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16702612-8eab2f1b/,2002,999000,288456,Refrigerator,SCHMITZ CARGOBULL,,,Екатеринбург,930376.25508,649475.84054
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16265426-a678f61e/,2001,450000,658415,Platform,SCHMITZ CARGOBULL,АГТ-Трейдинг,,Москва,530343.61306,178212.68291
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16706192-d74765a6/,2008,700000,1000000,Curtainsider,SCHMITZ CARGOBULL,,,Иваново,733732.18755,194922.86792
SD,https://auto.ru/trailer/used/sale/krone/sd/16679272-1e19ff92/,2018,4700000,,Refrigerator,KRONE,КРОНЕ СканБалт,Цена с НДС,Химки,4282041.43839,676626.04889
SNC024,https://auto.ru/trailer/used/sale/kogel/snc024/16621140-dccf9cfc/,2000,370000,,Curtainsider,KOGEL,,,Грязи,532277.67672,178409.40142
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16712333-05723747/,2007,900000,,Curtainsider,SCHMITZ CARGOBULL,,,Ачинск,719476.31689,183536.38435
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16701178-189d2bd3/,2005,1550000,100000,Refrigerator,SCHMITZ CARGOBULL,,,Печерск,1593230.33109,444019.28349
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16695864-6b679a02/,2016,3970000,700000,Refrigerator,SCHMITZ CARGOBULL,ГРИН ЛАЙН,,Смоленск,3636178.00496,180363.32869
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16714483-5f27073a/,2019,2450000,115000,Curtainsider,KRONE,Группа Милан,,Санкт-Петербург,2020956.52286,262635.67166
SD,https://auto.ru/trailer/used/sale/krone/sd/16476342-24f7dfcb/,2011,2250000,800000,Refrigerator,KRONE,Монополия,,Санкт-Петербург,2035051.17259,620668.0187
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16262046-dc7ab4f3/,2007,780000,1080000,Platform,SCHMITZ CARGOBULL,,,Шали,702578.49915,191520.48803
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16714907-a0fb92f7/,2012,1098000,1000000,Curtainsider,KRONE,M7 TRUCK Уфа,,Авдон,1009527.09194,304105.01976
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16663516-99967d21/,2007,770000,1000000,Curtainsider,SCHMITZ CARGOBULL,ООО ИТЕКО Россия,Цена с НДС,Нижний Новгород,713281.7704,186770.18837
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16663522-3b00d358/,2017,4700000,150000,Refrigerator,SCHMITZ CARGOBULL,Вираж,,Санкт-Петербург,3856763.00252,381315.86144
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16711707-d03ac392/,2012,1250000,10,Curtainsider,SCHMITZ CARGOBULL,700 МАШИН,Цена с НДС,Елино,1131241.94819,264046.3374
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16583792-557e3c57/,2015,1550000,,Curtainsider,MEUSBURGER,СТТ-АВТО,,Домодедово,1506854.09418,231735.55009
SD,https://auto.ru/trailer/used/sale/krone/sd/16670468-1e137592/,2008,850000,800000,Curtainsider,KRONE,,,Белгород,727440.02053,190064.76654
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16712937-eb006b3b/,2013,3050000,10,Refrigerator,SCHMITZ CARGOBULL,700 МАШИН,Цена с НДС,Елино,2656309.24613,319767.0209
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16678946-f2e35a3d/,2017,2178000,400000,Curtainsider,KRONE,M7 TRUCK Набережные Челны,,,1898127.68809,227713.12845
SD,https://auto.ru/trailer/used/sale/krone/sd/16720688-391c8a4b/,2012,1100000,500000,Platform,KRONE,,,Брянск,998692.27356,276143.78498
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/16711180-dfb0021b/,2017,4012000,450000,Refrigerator,KRONE,M7 TRUCK Набережные Челны,,Набережные Челны,3875883.18708,401597.75294
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16323380-8485dbb5/,2004,600000,500000,Curtainsider,KRONE,,,Великий Новгород,533824.09083,176900.21587
SD,https://auto.ru/trailer/used/sale/krone/sd/16474594-7e1431e4/,2007,700000,500000,Curtainsider,KRONE,,,Смоленск,714593.35882,183553.33377
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16456246-dc42b1c3/,2010,2140000,,Refrigerator,SCHMITZ CARGOBULL,Юнион КРОНЕ Кимовск,,Кимовск,2069540.99296,682543.48709
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16668864-0e185cc7/,2015,1660000,200000,Curtainsider,MEUSBURGER,M7 TRUCK Санкт-Петербург,,Санкт-Петербург,1507582.10229,230513.32888
SDR 27,https://auto.ru/trailer/used/sale/krone/sdr_27/16725746-b471bf9e/,2005,1500000,,Refrigerator,KRONE,,,Иркутск,1353851.93424,689883.61677
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16712013-90f7e169/,2012,1220000,800,Curtainsider,SCHMITZ CARGOBULL,,,Красноярск,1131241.94819,264046.3374
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16478080-17ffa5d9/,2017,4150000,460000,Refrigerator,SCHMITZ CARGOBULL,ГРИН ЛАЙН,,Смоленск,3914255.35494,409246.04983
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16708160-4dc37db6/,2018,2250000,250000,Curtainsider,KRONE,Группа Милан,Цена с НДС,Санкт-Петербург,2006299.23966,260555.59094
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16719358-4b45d06e/,2000,1300000,,Refrigerator,SCHMITZ CARGOBULL,,,Омск,932664.90653,620511.31376
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16719826-4469be7c/,2011,1200000,800,Platform,KOGEL,,,Красноярск,920832.83168,287275.4789
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16724918-89025ac0/,2003,400000,,Platform,KOGEL,,,Одинцово,532277.67672,178409.40142
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16575144-38422d5b/,2008,780000,,Platform,KOGEL,GROSS AUTO,Цена с НДС,Москва,729825.26784,197643.68356
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16673198-db497a25/,2014,1730000,,Curtainsider,SCHMITZ CARGOBULL,Глобал Трак Сейлс Москва,,Москва,1426938.82476,250666.85541
SDR 27,https://auto.ru/trailer/used/sale/krone/sdr_27/16273164-cd6c7fb7/,2003,1370000,500000,Refrigerator,KRONE,,,Ставрополь,1175156.16699,631518.22742
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16685180-7cd26feb/,2012,1040000,199000,Curtainsider,KOGEL,ТРАК ПЛАТФОРМА,Цена с НДС,Люберцы,980595.3019,283241.18991
